date,month,ID,season,hr,rep,gender,species,count,Veg,vgt
3/21/2020,Marzo,2,dry,13:00,B2,Aedes,Ae.angustivitattus,0,SMMG,2
3/21/2020,Marzo,2,dry,13:00,B3,Aedes,Ae.angustivitattus,0,SMMG,2
3/21/2020,Marzo,2,dry,13:00,B1,Aedes,Ae.serratus,0,SMMG,2
3/21/2020,Marzo,2,dry,13:00,B2,Aedes,Ae.serratus,0,SMMG,2
3/21/2020,Marzo,2,dry,13:00,B3,Aedes,Ae.serratus,0,SMMG,2
3/21/2020,Marzo,2,dry,13:00,B1,Aedes,Ae.egypti,0,SMMG,2
3/21/2020,Marzo,2,dry,13:00,B2,Aedes,Ae.egypti,0,SMMG,2
3/21/2020,Marzo,2,dry,13:00,B3,Aedes,Ae.egypti,0,SMMG,2
3/21/2020,Marzo,2,dry,13:00,B1,Aedes,Ae.scapularis,0,SMMG,2
3/21/2020,Marzo,2,dry,13:00,B2,Aedes,Ae.scapularis,0,SMMG,2
3/21/2020,Marzo,2,dry,13:00,B3,Aedes,Ae.scapularis,0,SMMG,2
3/21/2020,Marzo,2,dry,13:00,B1,Aedes,Ae.fulvus,0,SMMG,2
3/21/2020,Marzo,2,dry,13:00,B2,Aedes,Ae.fulvus,0,SMMG,2
3/21/2020,Marzo,2,dry,13:00,B3,Aedes,Ae.fulvus,0,SMMG,2
3/21/2020,Marzo,2,dry,17:00,B1,Aedes,Ae.taeniorhynchus,82,MGSM,3
3/21/2020,Marzo,2,dry,17:00,B2,Aedes,Ae.taeniorhynchus,78,MGSM,3
3/21/2020,Marzo,2,dry,17:00,B3,Aedes,Ae.taeniorhynchus,25,MGSM,3
3/21/2020,Marzo,2,dry,17:00,B1,Aedes,Ae.angustivitattus,0,MGSM,3
3/21/2020,Marzo,2,dry,17:00,B2,Aedes,Ae.angustivitattus,0,MGSM,3
3/21/2020,Marzo,2,dry,17:00,B3,Aedes,Ae.angustivitattus,0,MGSM,3
3/21/2020,Marzo,2,dry,17:00,B1,Aedes,Ae.serratus,0,MGSM,3
3/21/2020,Marzo,2,dry,17:00,B2,Aedes,Ae.serratus,0,MGSM,3
3/21/2020,Marzo,2,dry,17:00,B3,Aedes,Ae.serratus,0,MGSM,3
3/21/2020,Marzo,2,dry,17:00,B1,Aedes,Ae.egypti,0,MGSM,3
3/21/2020,Marzo,2,dry,17:00,B2,Aedes,Ae.egypti,0,MGSM,3
3/21/2020,Marzo,2,dry,17:00,B3,Aedes,Ae.egypti,0,MGSM,3
3/21/2020,Marzo,2,dry,17:00,B1,Aedes,Ae.scapularis,0,MGSM,3
3/21/2020,Marzo,2,dry,17:00,B2,Aedes,Ae.scapularis,0,MGSM,3
3/21/2020,Marzo,2,dry,17:00,B3,Aedes,Ae.scapularis,0,MGSM,3
3/21/2020,Marzo,2,dry,17:00,B1,Aedes,Ae.fulvus,0,MGSM,3
3/21/2020,Marzo,2,dry,17:00,B2,Aedes,Ae.fulvus,0,MGSM,3
3/21/2020,Marzo,2,dry,17:00,B3,Aedes,Ae.fulvus,0,MGSM,3
3/21/2020,Marzo,2,dry,21:00,B1,Aedes,Ae.taeniorhynchus,304,SMMG,2
3/21/2020,Marzo,2,dry,21:00,B2,Aedes,Ae.taeniorhynchus,266,SMMG,2
3/21/2020,Marzo,2,dry,21:00,B3,Aedes,Ae.taeniorhynchus,331,SMMG,2
3/21/2020,Marzo,2,dry,21:00,B1,Aedes,Ae.angustivitattus,0,SMMG,2
3/21/2020,Marzo,2,dry,21:00,B2,Aedes,Ae.angustivitattus,0,SMMG,2
3/21/2020,Marzo,2,dry,21:00,B3,Aedes,Ae.angustivitattus,0,SMMG,2
3/21/2020,Marzo,2,dry,21:00,B1,Aedes,Ae.serratus,0,SMMG,2
3/21/2020,Marzo,2,dry,21:00,B2,Aedes,Ae.serratus,0,SMMG,2
3/21/2020,Marzo,2,dry,21:00,B3,Aedes,Ae.serratus,0,SMMG,2
3/21/2020,Marzo,2,dry,21:00,B1,Aedes,Ae.egypti,0,SMMG,2
3/21/2020,Marzo,2,dry,21:00,B2,Aedes,Ae.egypti,0,SMMG,2
3/21/2020,Marzo,2,dry,21:00,B3,Aedes,Ae.egypti,0,SMMG,2
3/21/2020,Marzo,2,dry,21:00,B1,Aedes,Ae.scapularis,0,SMMG,2
3/21/2020,Marzo,2,dry,21:00,B2,Aedes,Ae.scapularis,0,SMMG,2
3/21/2020,Marzo,2,dry,21:00,B3,Aedes,Ae.scapularis,0,SMMG,2
3/21/2020,Marzo,2,dry,21:00,B1,Aedes,Ae.fulvus,0,SMMG,2
3/21/2020,Marzo,2,dry,21:00,B2,Aedes,Ae.fulvus,0,SMMG,2
3/21/2020,Marzo,2,dry,21:00,B3,Aedes,Ae.fulvus,0,SMMG,2
3/22/2020,Marzo,2,dry,01:00,B1,Aedes,Ae.taeniorhynchus,467,BLDSM,1
3/22/2020,Marzo,2,dry,01:00,B2,Aedes,Ae.taeniorhynchus,398,BLDSM,1
3/22/2020,Marzo,2,dry,01:00,B3,Aedes,Ae.taeniorhynchus,372,BLDSM,1
3/22/2020,Marzo,2,dry,01:00,B1,Aedes,Ae.angustivitattus,0,BLDSM,1
3/22/2020,Marzo,2,dry,01:00,B2,Aedes,Ae.angustivitattus,0,BLDSM,1
3/22/2020,Marzo,2,dry,01:00,B3,Aedes,Ae.angustivitattus,0,BLDSM,1
3/22/2020,Marzo,2,dry,01:00,B1,Aedes,Ae.serratus,0,BLDSM,1
3/22/2020,Marzo,2,dry,01:00,B2,Aedes,Ae.serratus,0,BLDSM,1
3/22/2020,Marzo,2,dry,01:00,B3,Aedes,Ae.serratus,0,BLDSM,1
3/22/2020,Marzo,2,dry,01:00,B1,Aedes,Ae.egypti,0,BLDSM,1
3/22/2020,Marzo,2,dry,01:00,B2,Aedes,Ae.egypti,0,BLDSM,1
3/22/2020,Marzo,2,dry,01:00,B3,Aedes,Ae.egypti,0,BLDSM,1
3/22/2020,Marzo,2,dry,01:00,B1,Aedes,Ae.scapularis,0,BLDSM,1
3/22/2020,Marzo,2,dry,01:00,B2,Aedes,Ae.scapularis,0,BLDSM,1
3/22/2020,Marzo,2,dry,01:00,B3,Aedes,Ae.scapularis,0,BLDSM,1
3/22/2020,Marzo,2,dry,01:00,B1,Aedes,Ae.fulvus,0,BLDSM,1
3/22/2020,Marzo,2,dry,01:00,B2,Aedes,Ae.fulvus,0,BLDSM,1
3/22/2020,Marzo,2,dry,01:00,B3,Aedes,Ae.fulvus,0,BLDSM,1
3/22/2020,Marzo,2,dry,05:00,B1,Aedes,Ae.taeniorhynchus,222,MGSM,3
3/22/2020,Marzo,2,dry,05:00,B2,Aedes,Ae.taeniorhynchus,245,MGSM,3
3/22/2020,Marzo,2,dry,05:00,B3,Aedes,Ae.taeniorhynchus,151,MGSM,3
3/22/2020,Marzo,2,dry,05:00,B1,Aedes,Ae.angustivitattus,0,MGSM,3
3/22/2020,Marzo,2,dry,05:00,B2,Aedes,Ae.angustivitattus,0,MGSM,3
3/22/2020,Marzo,2,dry,05:00,B3,Aedes,Ae.angustivitattus,0,MGSM,3
3/22/2020,Marzo,2,dry,05:00,B1,Aedes,Ae.serratus,0,MGSM,3
3/22/2020,Marzo,2,dry,05:00,B2,Aedes,Ae.serratus,0,MGSM,3
3/22/2020,Marzo,2,dry,05:00,B3,Aedes,Ae.serratus,0,MGSM,3
3/22/2020,Marzo,2,dry,05:00,B1,Aedes,Ae.egypti,0,MGSM,3
3/22/2020,Marzo,2,dry,05:00,B2,Aedes,Ae.egypti,0,MGSM,3
3/22/2020,Marzo,2,dry,05:00,B3,Aedes,Ae.egypti,0,MGSM,3
3/22/2020,Marzo,2,dry,05:00,B1,Aedes,Ae.scapularis,0,MGSM,3
3/22/2020,Marzo,2,dry,05:00,B2,Aedes,Ae.scapularis,0,MGSM,3
3/22/2020,Marzo,2,dry,05:00,B3,Aedes,Ae.scapularis,0,MGSM,3
3/22/2020,Marzo,2,dry,05:00,B1,Aedes,Ae.fulvus,0,MGSM,3
3/22/2020,Marzo,2,dry,05:00,B2,Aedes,Ae.fulvus,0,MGSM,3
3/22/2020,Marzo,2,dry,05:00,B3,Aedes,Ae.fulvus,0,MGSM,3
3/22/2020,Marzo,2,dry,09:00,B1,Aedes,Ae.taeniorhynchus,154,BLDSM,1
3/22/2020,Marzo,2,dry,09:00,B2,Aedes,Ae.taeniorhynchus,99,BLDSM,1
3/22/2020,Marzo,2,dry,09:00,B3,Aedes,Ae.taeniorhynchus,36,BLDSM,1
3/22/2020,Marzo,2,dry,09:00,B1,Aedes,Ae.angustivitattus,0,BLDSM,1
3/22/2020,Marzo,2,dry,09:00,B2,Aedes,Ae.angustivitattus,0,BLDSM,1
3/22/2020,Marzo,2,dry,09:00,B3,Aedes,Ae.angustivitattus,0,BLDSM,1
3/22/2020,Marzo,2,dry,09:00,B1,Aedes,Ae.serratus,0,BLDSM,1
3/22/2020,Marzo,2,dry,09:00,B2,Aedes,Ae.serratus,0,BLDSM,1
3/22/2020,Marzo,2,dry,09:00,B3,Aedes,Ae.serratus,0,BLDSM,1
3/22/2020,Marzo,2,dry,09:00,B1,Aedes,Ae.egypti,0,BLDSM,1
3/22/2020,Marzo,2,dry,09:00,B2,Aedes,Ae.egypti,0,BLDSM,1
3/22/2020,Marzo,2,dry,09:00,B3,Aedes,Ae.egypti,0,BLDSM,1
3/22/2020,Marzo,2,dry,09:00,B1,Aedes,Ae.scapularis,0,BLDSM,1
3/22/2020,Marzo,2,dry,09:00,B2,Aedes,Ae.scapularis,0,BLDSM,1
3/22/2020,Marzo,2,dry,09:00,B3,Aedes,Ae.scapularis,0,BLDSM,1
3/22/2020,Marzo,2,dry,09:00,B1,Aedes,Ae.fulvus,0,BLDSM,1
3/22/2020,Marzo,2,dry,09:00,B2,Aedes,Ae.fulvus,0,BLDSM,1
3/22/2020,Marzo,2,dry,09:00,B3,Aedes,Ae.fulvus,0,BLDSM,1
8/27/2020,Agosto,3,rainy,13:00,B1,Aedes,Ae.taeniorhynchus,175,SMMG,2
8/27/2020,Agosto,3,rainy,13:00,B2,Aedes,Ae.taeniorhynchus,134,SMMG,2
8/27/2020,Agosto,3,rainy,13:00,B3,Aedes,Ae.taeniorhynchus,117,SMMG,2
8/27/2020,Agosto,3,rainy,13:00,B1,Aedes,Ae.angustivitattus,2,SMMG,2
8/27/2020,Agosto,3,rainy,13:00,B2,Aedes,Ae.angustivitattus,7,SMMG,2
8/27/2020,Agosto,3,rainy,13:00,B3,Aedes,Ae.angustivitattus,0,SMMG,2
8/27/2020,Agosto,3,rainy,13:00,B1,Aedes,Ae.serratus,8,SMMG,2
8/27/2020,Agosto,3,rainy,13:00,B2,Aedes,Ae.serratus,6,SMMG,2
8/27/2020,Agosto,3,rainy,13:00,B3,Aedes,Ae.serratus,0,SMMG,2
8/27/2020,Agosto,3,rainy,13:00,B1,Aedes,Ae.egypti,0,SMMG,2
8/27/2020,Agosto,3,rainy,13:00,B2,Aedes,Ae.egypti,0,SMMG,2
8/27/2020,Agosto,3,rainy,13:00,B3,Aedes,Ae.egypti,0,SMMG,2
8/27/2020,Agosto,3,rainy,13:00,B1,Aedes,Ae.scapularis,0,SMMG,2
8/27/2020,Agosto,3,rainy,13:00,B2,Aedes,Ae.scapularis,0,SMMG,2
8/27/2020,Agosto,3,rainy,13:00,B3,Aedes,Ae.scapularis,0,SMMG,2
8/27/2020,Agosto,3,rainy,13:00,B1,Aedes,Ae.fulvus,0,SMMG,2
8/27/2020,Agosto,3,rainy,13:00,B2,Aedes,Ae.fulvus,0,SMMG,2
8/27/2020,Agosto,3,rainy,13:00,B3,Aedes,Ae.fulvus,0,SMMG,2
8/27/2020,Agosto,3,rainy,17:00,B1,Aedes,Ae.taeniorhynchus,46,MGSM,3
8/27/2020,Agosto,3,rainy,17:00,B2,Aedes,Ae.taeniorhynchus,72,MGSM,3
8/27/2020,Agosto,3,rainy,17:00,B3,Aedes,Ae.taeniorhynchus,60,MGSM,3
8/27/2020,Agosto,3,rainy,17:00,B1,Aedes,Ae.angustivitattus,0,MGSM,3
8/27/2020,Agosto,3,rainy,17:00,B2,Aedes,Ae.angustivitattus,0,MGSM,3
8/27/2020,Agosto,3,rainy,17:00,B3,Aedes,Ae.angustivitattus,0,MGSM,3
8/27/2020,Agosto,3,rainy,17:00,B1,Aedes,Ae.serratus,1,MGSM,3
8/27/2020,Agosto,3,rainy,17:00,B2,Aedes,Ae.serratus,5,MGSM,3
8/27/2020,Agosto,3,rainy,17:00,B3,Aedes,Ae.serratus,0,MGSM,3
8/27/2020,Agosto,3,rainy,17:00,B1,Aedes,Ae.egypti,0,MGSM,3
8/27/2020,Agosto,3,rainy,17:00,B2,Aedes,Ae.egypti,0,MGSM,3
8/27/2020,Agosto,3,rainy,17:00,B3,Aedes,Ae.egypti,0,MGSM,3
8/27/2020,Agosto,3,rainy,17:00,B1,Aedes,Ae.scapularis,0,MGSM,3
8/27/2020,Agosto,3,rainy,17:00,B2,Aedes,Ae.scapularis,0,MGSM,3
8/27/2020,Agosto,3,rainy,17:00,B3,Aedes,Ae.scapularis,0,MGSM,3
8/27/2020,Agosto,3,rainy,17:00,B1,Aedes,Ae.fulvus,0,MGSM,3
8/27/2020,Agosto,3,rainy,17:00,B2,Aedes,Ae.fulvus,0,MGSM,3
8/27/2020,Agosto,3,rainy,17:00,B3,Aedes,Ae.fulvus,0,MGSM,3
8/27/2020,Agosto,3,rainy,21:00,B1,Aedes,Ae.taeniorhynchus,46,SMMG,2
8/27/2020,Agosto,3,rainy,21:00,B2,Aedes,Ae.taeniorhynchus,76,SMMG,2
8/27/2020,Agosto,3,rainy,21:00,B3,Aedes,Ae.taeniorhynchus,76,SMMG,2
8/27/2020,Agosto,3,rainy,21:00,B1,Aedes,Ae.angustivitattus,0,SMMG,2
8/27/2020,Agosto,3,rainy,21:00,B2,Aedes,Ae.angustivitattus,0,SMMG,2
8/27/2020,Agosto,3,rainy,21:00,B3,Aedes,Ae.angustivitattus,0,SMMG,2
8/27/2020,Agosto,3,rainy,21:00,B1,Aedes,Ae.serratus,0,SMMG,2
8/27/2020,Agosto,3,rainy,21:00,B2,Aedes,Ae.serratus,0,SMMG,2
8/27/2020,Agosto,3,rainy,21:00,B3,Aedes,Ae.serratus,0,SMMG,2
8/27/2020,Agosto,3,rainy,21:00,B1,Aedes,Ae.egypti,6,SMMG,2
8/27/2020,Agosto,3,rainy,21:00,B2,Aedes,Ae.egypti,1,SMMG,2
8/27/2020,Agosto,3,rainy,21:00,B3,Aedes,Ae.egypti,0,SMMG,2
8/27/2020,Agosto,3,rainy,21:00,B1,Aedes,Ae.scapularis,0,SMMG,2
8/27/2020,Agosto,3,rainy,21:00,B2,Aedes,Ae.scapularis,0,SMMG,2
8/27/2020,Agosto,3,rainy,21:00,B3,Aedes,Ae.scapularis,0,SMMG,2
8/27/2020,Agosto,3,rainy,21:00,B1,Aedes,Ae.fulvus,0,SMMG,2
8/27/2020,Agosto,3,rainy,21:00,B2,Aedes,Ae.fulvus,0,SMMG,2
8/27/2020,Agosto,3,rainy,21:00,B3,Aedes,Ae.fulvus,0,SMMG,2
8/28/2020,Agosto,3,rainy,01:00,B3,Aedes,Ae.taeniorhynchus,44,BLDSM,1
8/28/2020,Agosto,3,rainy,01:00,B2,Aedes,Ae.taeniorhynchus,78,BLDSM,1
8/28/2020,Agosto,3,rainy,01:00,B1,Aedes,Ae.taeniorhynchus,79,BLDSM,1
8/28/2020,Agosto,3,rainy,01:00,B3,Aedes,Ae.angustivitattus,1,BLDSM,1
8/28/2020,Agosto,3,rainy,01:00,B2,Aedes,Ae.angustivitattus,0,BLDSM,1
8/28/2020,Agosto,3,rainy,01:00,B1,Aedes,Ae.angustivitattus,0,BLDSM,1
8/28/2020,Agosto,3,rainy,01:00,B3,Aedes,Ae.serratus,0,BLDSM,1
8/28/2020,Agosto,3,rainy,01:00,B2,Aedes,Ae.serratus,3,BLDSM,1
8/28/2020,Agosto,3,rainy,01:00,B1,Aedes,Ae.serratus,1,BLDSM,1
8/28/2020,Agosto,3,rainy,01:00,B3,Aedes,Ae.egypti,1,BLDSM,1
8/28/2020,Agosto,3,rainy,01:00,B2,Aedes,Ae.egypti,0,BLDSM,1
8/28/2020,Agosto,3,rainy,01:00,B1,Aedes,Ae.egypti,0,BLDSM,1
8/28/2020,Agosto,3,rainy,01:00,B3,Aedes,Ae.scapularis,0,BLDSM,1
8/28/2020,Agosto,3,rainy,01:00,B2,Aedes,Ae.scapularis,0,BLDSM,1
8/28/2020,Agosto,3,rainy,01:00,B1,Aedes,Ae.scapularis,0,BLDSM,1
8/28/2020,Agosto,3,rainy,01:00,B3,Aedes,Ae.fulvus,0,BLDSM,1
8/28/2020,Agosto,3,rainy,01:00,B2,Aedes,Ae.fulvus,0,BLDSM,1
8/28/2020,Agosto,3,rainy,01:00,B1,Aedes,Ae.fulvus,0,BLDSM,1
8/28/2020,Agosto,3,rainy,05:00,B1,Aedes,Ae.taeniorhynchus,75,MGSM,3
8/28/2020,Agosto,3,rainy,05:00,B2,Aedes,Ae.taeniorhynchus,102,MGSM,3
8/28/2020,Agosto,3,rainy,05:00,B3,Aedes,Ae.taeniorhynchus,79,MGSM,3
8/28/2020,Agosto,3,rainy,05:00,B1,Aedes,Ae.angustivitattus,1,MGSM,3
8/28/2020,Agosto,3,rainy,05:00,B2,Aedes,Ae.angustivitattus,0,MGSM,3
8/28/2020,Agosto,3,rainy,05:00,B3,Aedes,Ae.angustivitattus,2,MGSM,3
8/28/2020,Agosto,3,rainy,05:00,B1,Aedes,Ae.serratus,10,MGSM,3
8/28/2020,Agosto,3,rainy,05:00,B2,Aedes,Ae.serratus,6,MGSM,3
8/28/2020,Agosto,3,rainy,05:00,B3,Aedes,Ae.serratus,8,MGSM,3
8/28/2020,Agosto,3,rainy,05:00,B1,Aedes,Ae.egypti,0,MGSM,3
8/28/2020,Agosto,3,rainy,05:00,B2,Aedes,Ae.egypti,0,MGSM,3
8/28/2020,Agosto,3,rainy,05:00,B3,Aedes,Ae.egypti,1,MGSM,3
8/28/2020,Agosto,3,rainy,05:00,B1,Aedes,Ae.scapularis,0,MGSM,3
8/28/2020,Agosto,3,rainy,05:00,B2,Aedes,Ae.scapularis,2,MGSM,3
8/28/2020,Agosto,3,rainy,05:00,B3,Aedes,Ae.scapularis,0,MGSM,3
8/28/2020,Agosto,3,rainy,05:00,B1,Aedes,Ae.fulvus,0,MGSM,3
8/28/2020,Agosto,3,rainy,05:00,B2,Aedes,Ae.fulvus,0,MGSM,3
8/28/2020,Agosto,3,rainy,05:00,B3,Aedes,Ae.fulvus,0,MGSM,3
8/28/2020,Agosto,3,rainy,09:00,B1,Aedes,Ae.taeniorhynchus,28,BLDSM,1
8/28/2020,Agosto,3,rainy,09:00,B2,Aedes,Ae.taeniorhynchus,80,BLDSM,1
8/28/2020,Agosto,3,rainy,09:00,B3,Aedes,Ae.taeniorhynchus,51,BLDSM,1
8/28/2020,Agosto,3,rainy,09:00,B1,Aedes,Ae.angustivitattus,1,BLDSM,1
8/28/2020,Agosto,3,rainy,09:00,B2,Aedes,Ae.angustivitattus,1,BLDSM,1
8/28/2020,Agosto,3,rainy,09:00,B3,Aedes,Ae.angustivitattus,0,BLDSM,1
8/28/2020,Agosto,3,rainy,09:00,B1,Aedes,Ae.serratus,0,BLDSM,1
8/28/2020,Agosto,3,rainy,09:00,B2,Aedes,Ae.serratus,5,BLDSM,1
8/28/2020,Agosto,3,rainy,09:00,B3,Aedes,Ae.serratus,1,BLDSM,1
8/28/2020,Agosto,3,rainy,09:00,B1,Aedes,Ae.egypti,0,BLDSM,1
8/28/2020,Agosto,3,rainy,09:00,B2,Aedes,Ae.egypti,2,BLDSM,1
8/28/2020,Agosto,3,rainy,09:00,B3,Aedes,Ae.egypti,1,BLDSM,1
8/28/2020,Agosto,3,rainy,09:00,B1,Aedes,Ae.scapularis,0,BLDSM,1
8/28/2020,Agosto,3,rainy,09:00,B2,Aedes,Ae.scapularis,4,BLDSM,1
8/28/2020,Agosto,3,rainy,09:00,B3,Aedes,Ae.scapularis,0,BLDSM,1
8/28/2020,Agosto,3,rainy,09:00,B1,Aedes,Ae.fulvus,0,BLDSM,1
8/28/2020,Agosto,3,rainy,09:00,B2,Aedes,Ae.fulvus,0,BLDSM,1
8/28/2020,Agosto,3,rainy,09:00,B3,Aedes,Ae.fulvus,0,BLDSM,1
9/24/2020,Septiembre,3,rainy,13:00,B1,Aedes,Ae.taeniorhynchus,242,SMMG,2
9/24/2020,Septiembre,3,rainy,13:00,B2,Aedes,Ae.taeniorhynchus,146,SMMG,2
9/24/2020,Septiembre,3,rainy,13:00,B3,Aedes,Ae.taeniorhynchus,86,SMMG,2
9/24/2020,Septiembre,3,rainy,13:00,B1,Aedes,Ae.angustivitattus,2,SMMG,2
9/24/2020,Septiembre,3,rainy,13:00,B2,Aedes,Ae.angustivitattus,2,SMMG,2
9/24/2020,Septiembre,3,rainy,13:00,B3,Aedes,Ae.angustivitattus,0,SMMG,2
9/24/2020,Septiembre,3,rainy,13:00,B1,Aedes,Ae.serratus,3,SMMG,2
9/24/2020,Septiembre,3,rainy,13:00,B2,Aedes,Ae.serratus,0,SMMG,2
9/24/2020,Septiembre,3,rainy,13:00,B3,Aedes,Ae.serratus,1,SMMG,2
9/24/2020,Septiembre,3,rainy,13:00,B1,Aedes,Ae.egypti,0,SMMG,2
9/24/2020,Septiembre,3,rainy,13:00,B2,Aedes,Ae.egypti,2,SMMG,2
9/24/2020,Septiembre,3,rainy,13:00,B3,Aedes,Ae.egypti,1,SMMG,2
9/24/2020,Septiembre,3,rainy,13:00,B1,Aedes,Ae.scapularis,1,SMMG,2
