date,month,ID,season,hr,rep,gender,species,count,Veg,vgt
9/24/2020,Septiembre,3,rainy,13:00,B2,Aedes,Ae.scapularis,0,SMMG,2
9/24/2020,Septiembre,3,rainy,13:00,B3,Aedes,Ae.scapularis,1,SMMG,2
9/24/2020,Septiembre,3,rainy,13:00,B1,Aedes,Ae.fulvus,0,SMMG,2
9/24/2020,Septiembre,3,rainy,13:00,B2,Aedes,Ae.fulvus,0,SMMG,2
9/24/2020,Septiembre,3,rainy,13:00,B3,Aedes,Ae.fulvus,0,SMMG,2
9/24/2020,Septiembre,3,rainy,17:00,B1,Aedes,Ae.taeniorhynchus,133,MGSM,3
9/24/2020,Septiembre,3,rainy,17:00,B2,Aedes,Ae.taeniorhynchus,122,MGSM,3
9/24/2020,Septiembre,3,rainy,17:00,B3,Aedes,Ae.taeniorhynchus,113,MGSM,3
9/24/2020,Septiembre,3,rainy,17:00,B1,Aedes,Ae.angustivitattus,0,MGSM,3
9/24/2020,Septiembre,3,rainy,17:00,B2,Aedes,Ae.angustivitattus,1,MGSM,3
9/24/2020,Septiembre,3,rainy,17:00,B3,Aedes,Ae.angustivitattus,0,MGSM,3
9/24/2020,Septiembre,3,rainy,17:00,B1,Aedes,Ae.serratus,0,MGSM,3
9/24/2020,Septiembre,3,rainy,17:00,B2,Aedes,Ae.serratus,0,MGSM,3
9/24/2020,Septiembre,3,rainy,17:00,B3,Aedes,Ae.serratus,0,MGSM,3
9/24/2020,Septiembre,3,rainy,17:00,B1,Aedes,Ae.egypti,0,MGSM,3
9/24/2020,Septiembre,3,rainy,17:00,B2,Aedes,Ae.egypti,0,MGSM,3
9/24/2020,Septiembre,3,rainy,17:00,B3,Aedes,Ae.egypti,0,MGSM,3
9/24/2020,Septiembre,3,rainy,17:00,B1,Aedes,Ae.scapularis,0,MGSM,3
9/24/2020,Septiembre,3,rainy,17:00,B2,Aedes,Ae.scapularis,1,MGSM,3
9/24/2020,Septiembre,3,rainy,17:00,B3,Aedes,Ae.scapularis,0,MGSM,3
9/24/2020,Septiembre,3,rainy,17:00,B1,Aedes,Ae.fulvus,0,MGSM,3
9/24/2020,Septiembre,3,rainy,17:00,B2,Aedes,Ae.fulvus,0,MGSM,3
9/24/2020,Septiembre,3,rainy,17:00,B3,Aedes,Ae.fulvus,0,MGSM,3
9/24/2020,Septiembre,3,rainy,21:00,B1,Aedes,Ae.taeniorhynchus,174,SMMG,2
9/24/2020,Septiembre,3,rainy,21:00,B2,Aedes,Ae.taeniorhynchus,142,SMMG,2
9/24/2020,Septiembre,3,rainy,21:00,B3,Aedes,Ae.taeniorhynchus,162,SMMG,2
9/24/2020,Septiembre,3,rainy,21:00,B1,Aedes,Ae.angustivitattus,3,SMMG,2
9/24/2020,Septiembre,3,rainy,21:00,B2,Aedes,Ae.angustivitattus,1,SMMG,2
9/24/2020,Septiembre,3,rainy,21:00,B3,Aedes,Ae.angustivitattus,0,SMMG,2
9/24/2020,Septiembre,3,rainy,21:00,B1,Aedes,Ae.serratus,0,SMMG,2
9/24/2020,Septiembre,3,rainy,21:00,B2,Aedes,Ae.serratus,2,SMMG,2
9/24/2020,Septiembre,3,rainy,21:00,B3,Aedes,Ae.serratus,1,SMMG,2
9/24/2020,Septiembre,3,rainy,21:00,B1,Aedes,Ae.egypti,0,SMMG,2
9/24/2020,Septiembre,3,rainy,21:00,B2,Aedes,Ae.egypti,0,SMMG,2
9/24/2020,Septiembre,3,rainy,21:00,B3,Aedes,Ae.egypti,0,SMMG,2
9/24/2020,Septiembre,3,rainy,21:00,B1,Aedes,Ae.scapularis,1,SMMG,2
9/24/2020,Septiembre,3,rainy,21:00,B2,Aedes,Ae.scapularis,2,SMMG,2
9/24/2020,Septiembre,3,rainy,21:00,B3,Aedes,Ae.scapularis,0,SMMG,2
9/24/2020,Septiembre,3,rainy,21:00,B1,Aedes,Ae.fulvus,0,SMMG,2
9/24/2020,Septiembre,3,rainy,21:00,B2,Aedes,Ae.fulvus,1,SMMG,2
9/24/2020,Septiembre,3,rainy,21:00,B3,Aedes,Ae.fulvus,1,SMMG,2
9/25/2020,Septiembre,3,rainy,01:00,B1,Aedes,Ae.taeniorhynchus,235,BLDSM,1
9/25/2020,Septiembre,3,rainy,01:00,B2,Aedes,Ae.taeniorhynchus,177,BLDSM,1
9/25/2020,Septiembre,3,rainy,01:00,B3,Aedes,Ae.taeniorhynchus,117,BLDSM,1
9/25/2020,Septiembre,3,rainy,01:00,B1,Aedes,Ae.angustivitattus,0,BLDSM,1
9/25/2020,Septiembre,3,rainy,01:00,B2,Aedes,Ae.angustivitattus,0,BLDSM,1
9/25/2020,Septiembre,3,rainy,01:00,B3,Aedes,Ae.angustivitattus,0,BLDSM,1
9/25/2020,Septiembre,3,rainy,01:00,B1,Aedes,Ae.serratus,0,BLDSM,1
9/25/2020,Septiembre,3,rainy,01:00,B2,Aedes,Ae.serratus,0,BLDSM,1
9/25/2020,Septiembre,3,rainy,01:00,B3,Aedes,Ae.serratus,1,BLDSM,1
9/25/2020,Septiembre,3,rainy,01:00,B1,Aedes,Ae.egypti,1,BLDSM,1
9/25/2020,Septiembre,3,rainy,01:00,B2,Aedes,Ae.egypti,0,BLDSM,1
9/25/2020,Septiembre,3,rainy,01:00,B3,Aedes,Ae.egypti,0,BLDSM,1
9/25/2020,Septiembre,3,rainy,01:00,B1,Aedes,Ae.scapularis,0,BLDSM,1
9/25/2020,Septiembre,3,rainy,01:00,B2,Aedes,Ae.scapularis,0,BLDSM,1
9/25/2020,Septiembre,3,rainy,01:00,B3,Aedes,Ae.scapularis,0,BLDSM,1
9/25/2020,Septiembre,3,rainy,01:00,B1,Aedes,Ae.fulvus,0,BLDSM,1
9/25/2020,Septiembre,3,rainy,01:00,B2,Aedes,Ae.fulvus,0,BLDSM,1
9/25/2020,Septiembre,3,rainy,01:00,B3,Aedes,Ae.fulvus,0,BLDSM,1
9/25/2020,Septiembre,3,rainy,05:00,B1,Aedes,Ae.taeniorhynchus,193,MGSM,3
9/25/2020,Septiembre,3,rainy,05:00,B2,Aedes,Ae.taeniorhynchus,36,MGSM,3
9/25/2020,Septiembre,3,rainy,05:00,B3,Aedes,Ae.taeniorhynchus,163,MGSM,3
9/25/2020,Septiembre,3,rainy,05:00,B1,Aedes,Ae.angustivitattus,1,MGSM,3
9/25/2020,Septiembre,3,rainy,05:00,B2,Aedes,Ae.angustivitattus,0,MGSM,3
9/25/2020,Septiembre,3,rainy,05:00,B3,Aedes,Ae.angustivitattus,0,MGSM,3
9/25/2020,Septiembre,3,rainy,05:00,B1,Aedes,Ae.serratus,0,MGSM,3
9/25/2020,Septiembre,3,rainy,05:00,B2,Aedes,Ae.serratus,0,MGSM,3
9/25/2020,Septiembre,3,rainy,05:00,B3,Aedes,Ae.serratus,1,MGSM,3
9/25/2020,Septiembre,3,rainy,05:00,B1,Aedes,Ae.egypti,1,MGSM,3
9/25/2020,Septiembre,3,rainy,05:00,B2,Aedes,Ae.egypti,1,MGSM,3
9/25/2020,Septiembre,3,rainy,05:00,B3,Aedes,Ae.egypti,0,MGSM,3
9/25/2020,Septiembre,3,rainy,05:00,B1,Aedes,Ae.scapularis,0,MGSM,3
9/25/2020,Septiembre,3,rainy,05:00,B2,Aedes,Ae.scapularis,0,MGSM,3
9/25/2020,Septiembre,3,rainy,05:00,B3,Aedes,Ae.scapularis,0,MGSM,3
9/25/2020,Septiembre,3,rainy,05:00,B1,Aedes,Ae.fulvus,0,MGSM,3
9/25/2020,Septiembre,3,rainy,05:00,B2,Aedes,Ae.fulvus,0,MGSM,3
9/25/2020,Septiembre,3,rainy,05:00,B3,Aedes,Ae.fulvus,0,MGSM,3
9/25/2020,Septiembre,3,rainy,09:00,B1,Aedes,Ae.taeniorhynchus,261,BLDSM,1
9/25/2020,Septiembre,3,rainy,09:00,B2,Aedes,Ae.taeniorhynchus,247,BLDSM,1
9/25/2020,Septiembre,3,rainy,09:00,B3,Aedes,Ae.taeniorhynchus,218,BLDSM,1
9/25/2020,Septiembre,3,rainy,09:00,B1,Aedes,Ae.angustivitattus,3,BLDSM,1
9/25/2020,Septiembre,3,rainy,09:00,B2,Aedes,Ae.angustivitattus,0,BLDSM,1
9/25/2020,Septiembre,3,rainy,09:00,B3,Aedes,Ae.angustivitattus,0,BLDSM,1
9/25/2020,Septiembre,3,rainy,09:00,B1,Aedes,Ae.serratus,1,BLDSM,1
9/25/2020,Septiembre,3,rainy,09:00,B2,Aedes,Ae.serratus,0,BLDSM,1
9/25/2020,Septiembre,3,rainy,09:00,B3,Aedes,Ae.serratus,0,BLDSM,1
9/25/2020,Septiembre,3,rainy,09:00,B1,Aedes,Ae.egypti,1,BLDSM,1
9/25/2020,Septiembre,3,rainy,09:00,B2,Aedes,Ae.egypti,1,BLDSM,1
9/25/2020,Septiembre,3,rainy,09:00,B3,Aedes,Ae.egypti,1,BLDSM,1
9/25/2020,Septiembre,3,rainy,09:00,B1,Aedes,Ae.scapularis,0,BLDSM,1
9/25/2020,Septiembre,3,rainy,09:00,B2,Aedes,Ae.scapularis,1,BLDSM,1
9/25/2020,Septiembre,3,rainy,09:00,B3,Aedes,Ae.scapularis,0,BLDSM,1
9/25/2020,Septiembre,3,rainy,09:00,B1,Aedes,Ae.fulvus,0,BLDSM,1
9/25/2020,Septiembre,3,rainy,09:00,B2,Aedes,Ae.fulvus,0,BLDSM,1
9/25/2020,Septiembre,3,rainy,09:00,B3,Aedes,Ae.fulvus,0,BLDSM,1
10/22/2020,Octubre,1,norte,13:00,B1,Aedes,Ae.taeniorhynchus,290,SMMG,2
10/22/2020,Octubre,1,norte,13:00,B2,Aedes,Ae.taeniorhynchus,229,SMMG,2
10/22/2020,Octubre,1,norte,13:00,B3,Aedes,Ae.taeniorhynchus,271,SMMG,2
10/22/2020,Octubre,1,norte,13:00,B1,Aedes,Ae.angustivitattus,21,SMMG,2
10/22/2020,Octubre,1,norte,13:00,B2,Aedes,Ae.angustivitattus,10,SMMG,2
10/22/2020,Octubre,1,norte,13:00,B3,Aedes,Ae.angustivitattus,30,SMMG,2
10/22/2020,Octubre,1,norte,13:00,B1,Aedes,Ae.serratus,1,SMMG,2
10/22/2020,Octubre,1,norte,13:00,B2,Aedes,Ae.serratus,2,SMMG,2
10/22/2020,Octubre,1,norte,13:00,B3,Aedes,Ae.serratus,1,SMMG,2
10/22/2020,Octubre,1,norte,13:00,B1,Aedes,Ae.egypti,2,SMMG,2
10/22/2020,Octubre,1,norte,13:00,B2,Aedes,Ae.egypti,1,SMMG,2
10/22/2020,Octubre,1,norte,13:00,B3,Aedes,Ae.egypti,2,SMMG,2
10/22/2020,Octubre,1,norte,13:00,B1,Aedes,Ae.scapularis,1,SMMG,2
10/22/2020,Octubre,1,norte,13:00,B2,Aedes,Ae.scapularis,1,SMMG,2
10/22/2020,Octubre,1,norte,13:00,B3,Aedes,Ae.scapularis,1,SMMG,2
10/22/2020,Octubre,1,norte,13:00,B1,Aedes,Ae.fulvus,0,SMMG,2
10/22/2020,Octubre,1,norte,13:00,B2,Aedes,Ae.fulvus,0,SMMG,2
10/22/2020,Octubre,1,norte,13:00,B3,Aedes,Ae.fulvus,0,SMMG,2
10/22/2020,Octubre,1,norte,17:00,B1,Aedes,Ae.taeniorhynchus,206,MGSM,3
10/22/2020,Octubre,1,norte,17:00,B2,Aedes,Ae.taeniorhynchus,190,MGSM,3
10/22/2020,Octubre,1,norte,17:00,B3,Aedes,Ae.taeniorhynchus,166,MGSM,3
10/22/2020,Octubre,1,norte,17:00,B1,Aedes,Ae.angustivitattus,8,MGSM,3
10/22/2020,Octubre,1,norte,17:00,B2,Aedes,Ae.angustivitattus,3,MGSM,3
10/22/2020,Octubre,1,norte,17:00,B3,Aedes,Ae.angustivitattus,6,MGSM,3
10/22/2020,Octubre,1,norte,17:00,B1,Aedes,Ae.serratus,4,MGSM,3
10/22/2020,Octubre,1,norte,17:00,B2,Aedes,Ae.serratus,5,MGSM,3
10/22/2020,Octubre,1,norte,17:00,B3,Aedes,Ae.serratus,2,MGSM,3
10/22/2020,Octubre,1,norte,17:00,B1,Aedes,Ae.egypti,2,MGSM,3
10/22/2020,Octubre,1,norte,17:00,B2,Aedes,Ae.egypti,1,MGSM,3
10/22/2020,Octubre,1,norte,17:00,B3,Aedes,Ae.egypti,3,MGSM,3
10/22/2020,Octubre,1,norte,17:00,B1,Aedes,Ae.scapularis,1,MGSM,3
10/22/2020,Octubre,1,norte,17:00,B2,Aedes,Ae.scapularis,1,MGSM,3
10/22/2020,Octubre,1,norte,17:00,B3,Aedes,Ae.scapularis,0,MGSM,3
10/22/2020,Octubre,1,norte,17:00,B1,Aedes,Ae.fulvus,0,MGSM,3
10/22/2020,Octubre,1,norte,17:00,B2,Aedes,Ae.fulvus,0,MGSM,3
10/22/2020,Octubre,1,norte,17:00,B3,Aedes,Ae.fulvus,0,MGSM,3
10/22/2020,Octubre,1,norte,21:00,B1,Aedes,Ae.taeniorhynchus,127,SMMG,2
10/22/2020,Octubre,1,norte,21:00,B2,Aedes,Ae.taeniorhynchus,124,SMMG,2
10/22/2020,Octubre,1,norte,21:00,B3,Aedes,Ae.taeniorhynchus,62,SMMG,2
10/22/2020,Octubre,1,norte,21:00,B1,Aedes,Ae.angustivitattus,8,SMMG,2
10/22/2020,Octubre,1,norte,21:00,B2,Aedes,Ae.angustivitattus,3,SMMG,2
10/22/2020,Octubre,1,norte,21:00,B3,Aedes,Ae.angustivitattus,2,SMMG,2
10/22/2020,Octubre,1,norte,21:00,B1,Aedes,Ae.serratus,1,SMMG,2
10/22/2020,Octubre,1,norte,21:00,B2,Aedes,Ae.serratus,1,SMMG,2
10/22/2020,Octubre,1,norte,21:00,B3,Aedes,Ae.serratus,0,SMMG,2
10/22/2020,Octubre,1,norte,21:00,B1,Aedes,Ae.egypti,1,SMMG,2
10/22/2020,Octubre,1,norte,21:00,B2,Aedes,Ae.egypti,1,SMMG,2
10/22/2020,Octubre,1,norte,21:00,B3,Aedes,Ae.egypti,1,SMMG,2
10/22/2020,Octubre,1,norte,21:00,B1,Aedes,Ae.scapularis,1,SMMG,2
10/22/2020,Octubre,1,norte,21:00,B2,Aedes,Ae.scapularis,1,SMMG,2
10/22/2020,Octubre,1,norte,21:00,B3,Aedes,Ae.scapularis,0,SMMG,2
10/22/2020,Octubre,1,norte,21:00,B1,Aedes,Ae.fulvus,0,SMMG,2
10/22/2020,Octubre,1,norte,21:00,B2,Aedes,Ae.fulvus,0,SMMG,2
10/22/2020,Octubre,1,norte,21:00,B3,Aedes,Ae.fulvus,0,SMMG,2
10/23/2020,Octubre,1,norte,01:00,B1,Aedes,Ae.taeniorhynchus,118,BLDSM,1
10/23/2020,Octubre,1,norte,01:00,B2,Aedes,Ae.taeniorhynchus,140,BLDSM,1
10/23/2020,Octubre,1,norte,01:00,B3,Aedes,Ae.taeniorhynchus,135,BLDSM,1
10/23/2020,Octubre,1,norte,01:00,B1,Aedes,Ae.angustivitattus,2,BLDSM,1
10/23/2020,Octubre,1,norte,01:00,B2,Aedes,Ae.angustivitattus,0,BLDSM,1
10/23/2020,Octubre,1,norte,01:00,B3,Aedes,Ae.angustivitattus,1,BLDSM,1
10/23/2020,Octubre,1,norte,01:00,B1,Aedes,Ae.serratus,0,BLDSM,1
10/23/2020,Octubre,1,norte,01:00,B2,Aedes,Ae.serratus,1,BLDSM,1
10/23/2020,Octubre,1,norte,01:00,B3,Aedes,Ae.serratus,0,BLDSM,1
10/23/2020,Octubre,1,norte,01:00,B1,Aedes,Ae.egypti,1,BLDSM,1
10/23/2020,Octubre,1,norte,01:00,B2,Aedes,Ae.egypti,2,BLDSM,1
10/23/2020,Octubre,1,norte,01:00,B3,Aedes,Ae.egypti,1,BLDSM,1
10/23/2020,Octubre,1,norte,01:00,B1,Aedes,Ae.scapularis,0,BLDSM,1
10/23/2020,Octubre,1,norte,01:00,B2,Aedes,Ae.scapularis,1,BLDSM,1
10/23/2020,Octubre,1,norte,01:00,B3,Aedes,Ae.scapularis,0,BLDSM,1
10/23/2020,Octubre,1,norte,01:00,B1,Aedes,Ae.fulvus,0,BLDSM,1
10/23/2020,Octubre,1,norte,01:00,B2,Aedes,Ae.fulvus,0,BLDSM,1
10/23/2020,Octubre,1,norte,01:00,B3,Aedes,Ae.fulvus,0,BLDSM,1
10/23/2020,Octubre,1,norte,05:00,B1,Aedes,Ae.taeniorhynchus,89,MGSM,3
10/23/2020,Octubre,1,norte,05:00,B2,Aedes,Ae.taeniorhynchus,69,MGSM,3
10/23/2020,Octubre,1,norte,05:00,B3,Aedes,Ae.taeniorhynchus,86,MGSM,3
10/23/2020,Octubre,1,norte,05:00,B1,Aedes,Ae.angustivitattus,1,MGSM,3
10/23/2020,Octubre,1,norte,05:00,B2,Aedes,Ae.angustivitattus,3,MGSM,3
10/23/2020,Octubre,1,norte,05:00,B3,Aedes,Ae.angustivitattus,1,MGSM,3
10/23/2020,Octubre,1,norte,05:00,B1,Aedes,Ae.serratus,3,MGSM,3
10/23/2020,Octubre,1,norte,05:00,B2,Aedes,Ae.serratus,0,MGSM,3
10/23/2020,Octubre,1,norte,05:00,B3,Aedes,Ae.serratus,2,MGSM,3
10/23/2020,Octubre,1,norte,05:00,B1,Aedes,Ae.egypti,2,MGSM,3
10/23/2020,Octubre,1,norte,05:00,B2,Aedes,Ae.egypti,1,MGSM,3
10/23/2020,Octubre,1,norte,05:00,B3,Aedes,Ae.egypti,1,MGSM,3
10/23/2020,Octubre,1,norte,05:00,B1,Aedes,Ae.scapularis,1,MGSM,3
10/23/2020,Octubre,1,norte,05:00,B2,Aedes,Ae.scapularis,1,MGSM,3
10/23/2020,Octubre,1,norte,05:00,B3,Aedes,Ae.scapularis,1,MGSM,3
10/23/2020,Octubre,1,norte,05:00,B1,Aedes,Ae.fulvus,0,MGSM,3
10/23/2020,Octubre,1,norte,05:00,B2,Aedes,Ae.fulvus,0,MGSM,3
10/23/2020,Octubre,1,norte,05:00,B3,Aedes,Ae.fulvus,0,MGSM,3
10/23/2020,Octubre,1,norte,09:00,B1,Aedes,Ae.taeniorhynchus,140,BLDSM,1
10/23/2020,Octubre,1,norte,09:00,B2,Aedes,Ae.taeniorhynchus,153,BLDSM,1
10/23/2020,Octubre,1,norte,09:00,B3,Aedes,Ae.taeniorhynchus,255,BLDSM,1
10/23/2020,Octubre,1,norte,09:00,B1,Aedes,Ae.angustivitattus,14,BLDSM,1
10/23/2020,Octubre,1,norte,09:00,B2,Aedes,Ae.angustivitattus,10,BLDSM,1
10/23/2020,Octubre,1,norte,09:00,B3,Aedes,Ae.angustivitattus,9,BLDSM,1
10/23/2020,Octubre,1,norte,09:00,B1,Aedes,Ae.serratus,0,BLDSM,1
10/23/2020,Octubre,1,norte,09:00,B2,Aedes,Ae.serratus,2,BLDSM,1
10/23/2020,Octubre,1,norte,09:00,B3,Aedes,Ae.serratus,1,BLDSM,1
10/23/2020,Octubre,1,norte,09:00,B1,Aedes,Ae.egypti,3,BLDSM,1
10/23/2020,Octubre,1,norte,09:00,B2,Aedes,Ae.egypti,1,BLDSM,1
10/23/2020,Octubre,1,norte,09:00,B3,Aedes,Ae.egypti,1,BLDSM,1
10/23/2020,Octubre,1,norte,09:00,B1,Aedes,Ae.scapularis,0,BLDSM,1
10/23/2020,Octubre,1,norte,09:00,B2,Aedes,Ae.scapularis,1,BLDSM,1
10/23/2020,Octubre,1,norte,09:00,B3,Aedes,Ae.scapularis,0,BLDSM,1
10/23/2020,Octubre,1,norte,09:00,B1,Aedes,Ae.fulvus,0,BLDSM,1
10/23/2020,Octubre,1,norte,09:00,B2,Aedes,Ae.fulvus,0,BLDSM,1
10/23/2020,Octubre,1,norte,09:00,B3,Aedes,Ae.fulvus,0,BLDSM,1
11/19/2020,Noviembre,1,norte,13:00,B1,Aedes,Ae.taeniorhynchus,312,SMMG,2
11/19/2020,Noviembre,1,norte,13:00,B2,Aedes,Ae.taeniorhynchus,247,SMMG,2
11/19/2020,Noviembre,1,norte,13:00,B3,Aedes,Ae.taeniorhynchus,162,SMMG,2
11/19/2020,Noviembre,1,norte,13:00,B1,Aedes,Ae.angustivitattus,1,SMMG,2
11/19/2020,Noviembre,1,norte,13:00,B2,Aedes,Ae.angustivitattus,5,SMMG,2
11/19/2020,Noviembre,1,norte,13:00,B3,Aedes,Ae.angustivitattus,3,SMMG,2
11/19/2020,Noviembre,1,norte,13:00,B1,Aedes,Ae.serratus,1,SMMG,2
